Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA goto_main ID COLON bloque FIN
Rule 2     goto_main -> <empty>
Rule 3     bloque -> vars guarda_variables_global funciones bloque_main
Rule 4     guarda_variables_global -> <empty>
Rule 5     vars -> var SEMI vars
Rule 6     vars -> <empty>
Rule 7     var -> tipo ID
Rule 8     var -> tipo ID LBRACKET CTE_E RBRACKET
Rule 9     tipo -> ENTERO
Rule 10    tipo -> DECIMAL
Rule 11    tipo -> PALABRA
Rule 12    tipo -> BOOLEANO
Rule 13    funciones -> funcion funciones
Rule 14    funciones -> <empty>
Rule 15    guarda_funcion -> <empty>
Rule 16    funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque fin_funcion
Rule 17    fin_funcion -> <empty>
Rule 18    guarda_funcion_id -> ID
Rule 19    parametros -> parametro mas_parametros
Rule 20    parametros -> <empty>
Rule 21    parametro -> tipo ID
Rule 22    mas_parametros -> COMMA parametro mas_parametros
Rule 23    mas_parametros -> <empty>
Rule 24    bloque_main -> MAIN LPAREN RPAREN set_main_id codigo_bloque
Rule 25    set_main_id -> <empty>
Rule 26    codigo_bloque -> LCURLY vars guarda_variables_local estatutos RCURLY
Rule 27    guarda_variables_local -> <empty>
Rule 28    estatuto -> assignation checa_pila_a
Rule 29    estatuto -> condicion
Rule 30    estatuto -> imprime
Rule 31    estatuto -> mientras
Rule 32    estatuto -> function_use
Rule 33    estatuto -> return
Rule 34    estatuto -> accion
Rule 35    estatuto -> dibujo
Rule 36    checa_pila_a -> <empty>
Rule 37    function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
Rule 38    function_use -> validar_funcion LPAREN RPAREN validar_parametros
Rule 39    validar_funcion -> ID
Rule 40    add_parametro -> expresion
Rule 41    validar_parametros -> <empty>
Rule 42    more_ids -> COMMA add_parametro more_ids
Rule 43    more_ids -> <empty>
Rule 44    assignation -> id_aux value_list actualiza_pilaOper_a expresion
Rule 45    actualiza_pilaOper_a -> EQUAL
Rule 46    value_list -> value_list_aux LBRACKET expresion RBRACKET
Rule 47    value_list -> <empty>
Rule 48    value_list_aux -> <empty>
Rule 49    imprime -> IMPRIME LPAREN imprimir RPAREN
Rule 50    imprimir -> expresion imprimir_mas
Rule 51    imprimir_mas -> COMMA imprimir
Rule 52    imprimir_mas -> <empty>
Rule 53    condicion -> SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion
Rule 54    gotoF_condicion -> <empty>
Rule 55    fin_condicion -> <empty>
Rule 56    else_condicion -> SINO LCURLY goto_else estatutos RCURLY
Rule 57    else_condicion -> <empty>
Rule 58    goto_else -> <empty>
Rule 59    mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY estatutos RCURLY fin_while
Rule 60    actualiza_pilaSaltos -> <empty>
Rule 61    gotoF_while -> <empty>
Rule 62    fin_while -> <empty>
Rule 63    return -> RETURN expresion
Rule 64    accion -> DIRECCION LPAREN expresion RPAREN
Rule 65    dibujo -> CUADRADO LPAREN expresion RPAREN
Rule 66    dibujo -> RECTANGULO LPAREN expresion COMMA expresion RPAREN
Rule 67    dibujo -> CIRCULO LPAREN expresion RPAREN
Rule 68    dibujo -> ROTA LPAREN expresion RPAREN
Rule 69    estatutos -> estatuto SEMI estatutos
Rule 70    estatutos -> <empty>
Rule 71    expresion -> big_exp or_exp checa_pila_or
Rule 72    checa_pila_or -> <empty>
Rule 73    or_exp -> OR expresion
Rule 74    or_exp -> <empty>
Rule 75    big_exp -> medium_exp and_exp checa_pila_and
Rule 76    checa_pila_and -> <empty>
Rule 77    and_exp -> AND big_exp
Rule 78    and_exp -> <empty>
Rule 79    medium_exp -> exp comp_exp checa_pila_comp
Rule 80    checa_pila_comp -> <empty>
Rule 81    comp_exp -> GT exp
Rule 82    comp_exp -> LT exp
Rule 83    comp_exp -> GE exp
Rule 84    comp_exp -> LE exp
Rule 85    comp_exp -> NE exp
Rule 86    comp_exp -> EQUALC exp
Rule 87    comp_exp -> <empty>
Rule 88    exp -> termino checa_pila_mm termino_mm
Rule 89    checa_pila_mm -> <empty>
Rule 90    termino_mm -> actualiza_pilaOper_mm exp
Rule 91    termino_mm -> <empty>
Rule 92    actualiza_pilaOper_mm -> PLUS
Rule 93    actualiza_pilaOper_mm -> MINUS
Rule 94    termino -> factor checa_pila_md factor_md
Rule 95    checa_pila_md -> <empty>
Rule 96    factor_md -> actualiza_pilaOper_md termino
Rule 97    factor_md -> <empty>
Rule 98    actualiza_pilaOper_md -> TIMES
Rule 99    actualiza_pilaOper_md -> DIVIDE
Rule 100   factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
Rule 101   factor -> constante
Rule 102   actualiza_pilaOper_lparen -> LPAREN
Rule 103   actualiza_pilaOper_rparen -> RPAREN
Rule 104   constante -> id_aux value_list
Rule 105   constante -> cte_e_aux
Rule 106   constante -> cte_f_aux
Rule 107   constante -> cte_b_aux
Rule 108   constante -> cte_s_aux
Rule 109   constante -> function_use
Rule 110   id_aux -> ID
Rule 111   cte_e_aux -> CTE_E
Rule 112   cte_f_aux -> CTE_F
Rule 113   cte_s_aux -> CTE_S
Rule 114   cte_b_aux -> CTE_B

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 77
BOOLEANO             : 12
CIRCULO              : 67
COLON                : 1
COMMA                : 22 42 51 66
CTE_B                : 114
CTE_E                : 8 111
CTE_F                : 112
CTE_S                : 113
CUADRADO             : 65
DECIMAL              : 10
DIRECCION            : 64
DIVIDE               : 99
ENTERO               : 9
EQUAL                : 45
EQUALC               : 86
FIN                  : 1
FUNCION              : 16
GE                   : 83
GT                   : 81
ID                   : 1 7 8 18 21 39 110
IMPRIME              : 49
LBRACKET             : 8 46
LCURLY               : 26 53 56 59
LE                   : 84
LPAREN               : 16 24 37 38 49 53 59 64 65 66 67 68 102
LT                   : 82
MAIN                 : 24
MIENTRAS             : 59
MINUS                : 93
NE                   : 85
OR                   : 73
PALABRA              : 11
PLUS                 : 92
PROGRAMA             : 1
RBRACKET             : 8 46
RCURLY               : 26 53 56 59
RECTANGULO           : 66
RETURN               : 63
ROTA                 : 68
RPAREN               : 16 24 37 38 49 53 59 64 65 66 67 68 103
SEMI                 : 5 69
SI                   : 53
SINO                 : 56
TIMES                : 98
error                : 

Nonterminals, with rules where they appear

accion               : 34
actualiza_pilaOper_a : 44
actualiza_pilaOper_lparen : 100
actualiza_pilaOper_md : 96
actualiza_pilaOper_mm : 90
actualiza_pilaOper_rparen : 100
actualiza_pilaSaltos : 59
add_parametro        : 37 42
and_exp              : 75
assignation          : 28
big_exp              : 71 77
bloque               : 1
bloque_main          : 3
checa_pila_a         : 28
checa_pila_and       : 75
checa_pila_comp      : 79
checa_pila_md        : 94
checa_pila_mm        : 88
checa_pila_or        : 71
codigo_bloque        : 16 24
comp_exp             : 79
condicion            : 29
constante            : 101
cte_b_aux            : 107
cte_e_aux            : 105
cte_f_aux            : 106
cte_s_aux            : 108
dibujo               : 35
else_condicion       : 53
estatuto             : 69
estatutos            : 26 53 56 59 69
exp                  : 79 81 82 83 84 85 86 90
expresion            : 40 44 46 50 53 59 63 64 65 66 66 67 68 73 100
factor               : 94
factor_md            : 94
fin_condicion        : 53
fin_funcion          : 16
fin_while            : 59
funcion              : 13
funciones            : 3 13
function_use         : 32 109
gotoF_condicion      : 53
gotoF_while          : 59
goto_else            : 56
goto_main            : 1
guarda_funcion       : 16
guarda_funcion_id    : 16
guarda_variables_global : 3
guarda_variables_local : 26
id_aux               : 44 104
imprime              : 30
imprimir             : 49 51
imprimir_mas         : 50
mas_parametros       : 19 22
medium_exp           : 75
mientras             : 31
more_ids             : 37 42
or_exp               : 71
parametro            : 19 22
parametros           : 16
programa             : 0
return               : 33
set_main_id          : 24
termino              : 88 96
termino_mm           : 88
tipo                 : 7 8 16 21
validar_funcion      : 37 38
validar_parametros   : 37 38
value_list           : 44 104
value_list_aux       : 46
var                  : 5
vars                 : 3 5 26

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA goto_main ID COLON bloque FIN

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . goto_main ID COLON bloque FIN
    (2) goto_main -> .

    ID              reduce using rule 2 (goto_main -> .)

    goto_main                      shift and go to state 3

state 3

    (1) programa -> PROGRAMA goto_main . ID COLON bloque FIN

    ID              shift and go to state 4


state 4

    (1) programa -> PROGRAMA goto_main ID . COLON bloque FIN

    COLON           shift and go to state 5


state 5

    (1) programa -> PROGRAMA goto_main ID COLON . bloque FIN
    (3) bloque -> . vars guarda_variables_global funciones bloque_main
    (5) vars -> . var SEMI vars
    (6) vars -> .
    (7) var -> . tipo ID
    (8) var -> . tipo ID LBRACKET CTE_E RBRACKET
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    FUNCION         reduce using rule 6 (vars -> .)
    MAIN            reduce using rule 6 (vars -> .)
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 8
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 6

    tipo                           shift and go to state 13
    vars                           shift and go to state 7
    var                            shift and go to state 11
    bloque                         shift and go to state 12

state 6

    (12) tipo -> BOOLEANO .

    ID              reduce using rule 12 (tipo -> BOOLEANO .)


state 7

